Form_Ref,Menu_Ref,Parent_Ref,MenuType,Callback,MenuLevel,MenuOrder,NewGroup,UserLevel
APP_SMSTAT,MNU_FILE,APP_SMSTAT,POPUP,,1,1,0,0
APP_SMSTAT,MNU_EXPORT_LB,MNU_FILE,BUTTON,Export_LB_Cmd,2,1,0,0
APP_SMSTAT,MNU_EXPORT_OL,MNU_FILE,BUTTON,Export_OL_Cmd,2,2,0,0
APP_SMSTAT,MNU_EXPORT_BO,MNU_FILE,BUTTON,Export_BO_Cmd,2,3,0,0
APP_SMSTAT,MNU_EXPORT_ALL,MNU_FILE,BUTTON,Export_All_Cmd,2,4,1,0
APP_SMSTAT,MNU_TOOLS,APP_SMSTAT,POPUP,,1,4,0,0
APP_SMSTAT,MNU_ADMIN,APP_SMSTAT,POPUP,,1,5,0,0
APP_SMSTAT,MNU_ADM_CODEMGR,APP_SMSTAT,POPUP,,1,6,0,2
APP_SMSTAT,MNU_HELP,APP_SMSTAT,POPUP,,1,8,0,0
APP_SMSTAT,MNU_ADM_USR,MNU_ADMIN,BUTTON,UserAdmin_Cmd,2,1,0,1
APP_SMSTAT,MNU_ADM_DB,MNU_ADMIN,POPUP,,2,3,0,1
APP_SMSTAT,MNU_ADM_NEW_DB,MNU_ADM_DB,BUTTON,InitializeNewDB_Cmd,3,1,0,1
APP_SMSTAT,MNU_RELOAD_DB,MNU_DB,BUTTON,Load_DB_Cmd,3,2,0,0
APP_SMSTAT,MNU_HELP_ABOUT,MNU_HELP,BUTTON,HelpAbout_Cmd,2,1,0,0
APP_SMSTAT,MNU_TOOLS_PW_CHANGE,MNU_TOOLS,BUTTON,ChangePassword_Cmd,2,1,0,0
APP_SMSTAT,MNU_RELOAD_PARAMETER,MNU_TOOLS,BUTTON,Reload_Parameters,2,2,1,0
APP_SMSTAT,MNU_REFRESH,MNU_TOOLS,BUTTON,Reload_Menus,2,3,0,0
APP_SMSTAT,MNU_ADM_CODEMGR_EXPORT_QUERIES,MNU_TOOLS,BUTTON,ExportQueries_Cmd,2,4,1,0
APP_SMSTAT,MNU_RELOAD_QUERIES,MNU_TOOLS,BUTTON,Reload_Views,2,5,0,0
APP_SMSTAT,MNU_CLOSE_TABS,MNU_TOOLS,BUTTON,Close_Tabs_Cmd,2,6,1,0
APP_SMSTAT,MNU_ADM_CODEMGR_EXPORT,MNU_ADM_CODEMGR,BUTTON,ExportCode_Cmd,2,1,0,1
APP_SMSTAT,MNU_ADM_CODEMGR_IMPORT,MNU_ADM_CODEMGR,BUTTON,ImportCode_Cmd,2,2,0,1
APP_SMSTAT,MNU_ADM_CODEMGR_EXPORT_INIT,MNU_ADM_CODEMGR,BUTTON,ExportSheetsToCSV_cmd,2,3,1,1
APP_SMSTAT,MNU_ADM_CODEMGR_IMPORT_INIT,MNU_ADM_CODEMGR,BUTTON,ReloadCSVToExistingWorkbook_cmd,2,4,0,1
APP_SMSTAT,MNU_ADM_CODEMGR_TEST,MNU_ADM_CODEMGR,BUTTON,DoTestSuite_Cmd,2,5,1,1
APP_SMSTAT,MNU_ADM_CODEMGR_DOCUMENT,MNU_ADM_CODEMGR,BUTTON,GenerateDocumentation_Cmd,2,6,1,1
APP_SMSTAT,MNU_ADM_CODEMGR_EXPORT_QUERIES,MNU_ADM_CODEMGR,BUTTON,ExportQueries_Cmd,2,7,0,1
APP_SMSTAT,MNU_ADM_CODEMGR_GEN_DB_CLASSES,MNU_ADM_CODEMGR,BUTTON,Generate_DB_Classes_Cmd,2,8,1,1
APP_SMSTAT,MNU_ADM_CODEMGR_GEN_CLASSES,MNU_ADM_CODEMGR,BUTTON,Generate_Classes_Cmd,2,9,0,1
